+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system|id_router_003                                                                                                                          ; 98    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|id_router_002|the_default_decode                                                                                                       ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|id_router_002                                                                                                                          ; 98    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|id_router_001|the_default_decode                                                                                                       ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|id_router_001                                                                                                                          ; 98    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|id_router|the_default_decode                                                                                                           ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|id_router                                                                                                                              ; 98    ; 0              ; 2            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|addr_router_001|the_default_decode                                                                                                     ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|addr_router_001                                                                                                                        ; 98    ; 0              ; 5            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|addr_router|the_default_decode                                                                                                         ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|addr_router                                                                                                                            ; 98    ; 0              ; 5            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent                                                                             ; 274   ; 39             ; 43           ; 39             ; 291    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                       ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                   ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                ; 274   ; 39             ; 43           ; 39             ; 291    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores_aslave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores_aslave_translator_avalon_universal_slave_0_agent|uncompressor                                                            ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores_aslave_translator_avalon_universal_slave_0_agent                                                                         ; 274   ; 39             ; 43           ; 39             ; 291    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|esp8266_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                          ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|esp8266_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                      ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|esp8266_s1_translator_avalon_universal_slave_0_agent                                                                                   ; 274   ; 39             ; 43           ; 39             ; 291    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                 ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                             ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                          ; 274   ; 39             ; 43           ; 39             ; 291    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                             ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                         ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                      ; 274   ; 39             ; 43           ; 39             ; 291    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2_data_master_translator_avalon_universal_master_0_agent                                                                           ; 167   ; 35             ; 69           ; 35             ; 130    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2_instruction_master_translator_avalon_universal_master_0_agent                                                                    ; 167   ; 35             ; 69           ; 35             ; 130    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|sys_clk_timer_s1_translator                                                                                                            ; 87    ; 23             ; 35           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|jtag_uart_0_avalon_jtag_slave_translator                                                                                               ; 103   ; 6              ; 21           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores_aslave_translator                                                                                                        ; 103   ; 7              ; 18           ; 7              ; 69     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|esp8266_s1_translator                                                                                                                  ; 103   ; 7              ; 18           ; 7              ; 74     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|onchip_memory2_0_s1_translator                                                                                                         ; 103   ; 8              ; 4            ; 8              ; 88     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2_jtag_debug_module_translator                                                                                                     ; 103   ; 6              ; 10           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2_data_master_translator                                                                                                           ; 104   ; 13             ; 0            ; 13             ; 95     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|nios2_instruction_master_translator                                                                                                    ; 104   ; 52             ; 0            ; 52             ; 95     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:3:j_motors_ixj|fsm_motor                                                          ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:3:j_motors_ixj|reg_power_decay                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:3:j_motors_ixj|reg_power_shift_amount                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:3:j_motors_ixj|reg_power                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:3:j_motors_ixj                                                                    ; 56    ; 8              ; 0            ; 8              ; 9      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:2:j_motors_ixj|fsm_motor                                                          ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:2:j_motors_ixj|reg_power_decay                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:2:j_motors_ixj|reg_power_shift_amount                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:2:j_motors_ixj|reg_power                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:2:j_motors_ixj                                                                    ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:1:j_motors_ixj|fsm_motor                                                          ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:1:j_motors_ixj|reg_power_decay                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:1:j_motors_ixj|reg_power_shift_amount                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:1:j_motors_ixj|reg_power                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:3:i_motors_ixj:1:j_motors_ixj                                                                    ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:3:j_motors_ixj|fsm_motor                                                          ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:3:j_motors_ixj|reg_power_decay                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:3:j_motors_ixj|reg_power_shift_amount                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:3:j_motors_ixj|reg_power                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:3:j_motors_ixj                                                                    ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|fsm_motor                                                          ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|reg_power_decay                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|reg_power_shift_amount                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|reg_power                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:2:j_motors_ixj                                                                    ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|fsm_motor                                                          ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|reg_power_decay                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|reg_power_shift_amount                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|reg_power                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:2:i_motors_ixj:1:j_motors_ixj                                                                    ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|fsm_motor                                                          ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|reg_power_decay                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|reg_power_shift_amount                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|reg_power                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:3:j_motors_ixj                                                                    ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|fsm_motor                                                          ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|reg_power_decay                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|reg_power_shift_amount                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|reg_power                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:2:j_motors_ixj                                                                    ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|fsm_motor                                                          ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|reg_power_decay                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|reg_power_shift_amount                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|reg_power                                                          ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ixj:1:i_motors_ixj:1:j_motors_ixj                                                                    ; 56    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ix0:3:n_motors_ix0|fsm_motor                                                                         ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ix0:3:n_motors_ix0|reg_power_decay                                                                   ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ix0:3:n_motors_ix0|reg_power_shift_amount                                                            ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system|matrizmotores|matriz_inst|\motors_ix0:3:n_motors_ix0|reg_power                                                                         ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
